0.01.606.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.466.365 W srv  llama_server: -----------------
0.02.466.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.466.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.466.371 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.466.371 W srv  llama_server: -----------------
0.02.467.807 I srv    load_model: loading model '/workspace/models/kanana-8b-Q4_K_M.gguf'
0.06.786.897 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.06.804.661 I srv  llama_server: model loaded
0.06.804.670 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.804.672 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.804.673 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.10.113.478 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
17.23.557.972 I slot print_timing: id  1 | task 32963 | n_decoded =    201, tg =  29.66 t/s, tg_3s =  33.45 t/s
17.23.860.367 I slot print_timing: id  2 | task 32975 | n_decoded =    201, tg =  32.24 t/s, tg_3s =  33.42 t/s
17.23.860.695 I slot print_timing: id  3 | task 32974 | n_decoded =    201, tg =  32.24 t/s, tg_3s =  33.42 t/s
17.24.600.803 I slot print_timing: id  0 | task 32998 | n_decoded =    204, tg =  33.83 t/s, tg_3s =  33.31 t/s
17.26.565.039 I slot print_timing: id  1 | task 32963 | n_decoded =    303, tg =  30.97 t/s, tg_3s =  33.92 t/s
17.26.866.109 I slot print_timing: id  2 | task 32975 | n_decoded =    303, tg =  32.79 t/s, tg_3s =  33.94 t/s
17.26.866.432 I slot print_timing: id  3 | task 32974 | n_decoded =    303, tg =  32.79 t/s, tg_3s =  33.94 t/s
17.27.615.489 I slot print_timing: id  0 | task 32998 | n_decoded =    306, tg =  33.83 t/s, tg_3s =  33.83 t/s
17.29.582.789 I slot print_timing: id  1 | task 32963 | n_decoded =    404, tg =  31.56 t/s, tg_3s =  33.47 t/s
17.29.877.985 I slot print_timing: id  2 | task 32975 | n_decoded =    404, tg =  32.97 t/s, tg_3s =  33.53 t/s
17.29.878.309 I slot print_timing: id  3 | task 32974 | n_decoded =    404, tg =  32.97 t/s, tg_3s =  33.53 t/s
17.30.617.787 I slot print_timing: id  0 | task 32998 | n_decoded =    407, tg =  33.78 t/s, tg_3s =  33.64 t/s
17.31.590.105 I slot print_timing: id  1 | task 32963 | prompt eval time =     285.33 ms /   228 tokens (    1.25 ms per token,   799.09 tokens per second)
17.31.590.110 I slot print_timing: id  1 | task 32963 |        eval time =   14809.77 ms /   472 tokens (   31.38 ms per token,    31.87 tokens per second)
17.31.590.111 I slot print_timing: id  1 | task 32963 |       total time =   15095.10 ms /   700 tokens
17.31.590.112 I slot print_timing: id  1 | task 32963 |    graphs reused =      32161
17.31.590.172 I slot      release: id  1 | task 32963 | stop processing: n_tokens = 717, truncated = 0
17.31.651.807 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173934261390
17.31.651.870 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 64.507 MiB)
17.31.722.300 I slot launch_slot_: id  1 | task 33441 | processing task, is_child = 0
17.32.711.996 I slot print_timing: id  0 | task 32998 | prompt eval time =     260.99 ms /   217 tokens (    1.20 ms per token,   831.44 tokens per second)
17.32.712.002 I slot print_timing: id  0 | task 32998 |        eval time =   14142.14 ms /   467 tokens (   30.28 ms per token,    33.02 tokens per second)
17.32.712.003 I slot print_timing: id  0 | task 32998 |       total time =   14403.13 ms /   684 tokens
17.32.712.020 I slot print_timing: id  0 | task 32998 |    graphs reused =      32184
17.32.712.080 I slot      release: id  0 | task 32998 | stop processing: n_tokens = 701, truncated = 0
17.32.761.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173935383299
17.32.761.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 105.135 MiB)
17.32.835.156 I slot launch_slot_: id  0 | task 33469 | processing task, is_child = 0
17.33.104.594 I slot print_timing: id  2 | task 32975 | n_decoded =    492, tg =  31.78 t/s, tg_3s =  27.27 t/s
17.33.105.052 I slot print_timing: id  3 | task 32974 | n_decoded =    492, tg =  31.78 t/s, tg_3s =  27.27 t/s
17.35.245.784 I slot print_timing: id  1 | task 33441 | n_decoded =    100, tg =  30.75 t/s, tg_3s =  30.75 t/s
17.35.846.237 I slot print_timing: id  3 | task 32974 | prompt eval time =     469.90 ms /   224 tokens (    2.10 ms per token,   476.69 tokens per second)
17.35.846.242 I slot print_timing: id  3 | task 32974 |        eval time =   18220.26 ms /   584 tokens (   31.20 ms per token,    32.05 tokens per second)
17.35.846.243 I slot print_timing: id  3 | task 32974 |       total time =   18690.16 ms /   808 tokens
17.35.846.244 I slot print_timing: id  3 | task 32974 |    graphs reused =      32276
17.35.846.304 I slot      release: id  3 | task 32974 | stop processing: n_tokens = 825, truncated = 0
17.35.896.115 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173938517523
17.35.896.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 90.634 MiB)
17.35.975.893 I slot launch_slot_: id  3 | task 33565 | processing task, is_child = 0
17.36.242.956 I slot print_timing: id  2 | task 32975 | n_decoded =    587, tg =  31.53 t/s, tg_3s =  30.27 t/s
17.36.369.627 I slot print_timing: id  0 | task 33469 | n_decoded =    100, tg =  30.62 t/s, tg_3s =  30.62 t/s
17.38.267.071 I slot print_timing: id  1 | task 33441 | n_decoded =    191, tg =  30.45 t/s, tg_3s =  30.12 t/s
17.39.257.198 I slot print_timing: id  2 | task 32975 | n_decoded =    688, tg =  31.81 t/s, tg_3s =  33.51 t/s
17.39.257.520 I slot print_timing: id  3 | task 33565 | n_decoded =    102, tg =  33.84 t/s, tg_3s =  33.84 t/s
17.39.374.555 I slot print_timing: id  0 | task 33469 | n_decoded =    201, tg =  32.05 t/s, tg_3s =  33.61 t/s
17.41.284.624 I slot print_timing: id  1 | task 33441 | n_decoded =    293, tg =  31.54 t/s, tg_3s =  33.80 t/s
17.42.286.944 I slot print_timing: id  2 | task 32975 | n_decoded =    791, tg =  32.07 t/s, tg_3s =  34.00 t/s
17.42.287.307 I slot print_timing: id  3 | task 33565 | n_decoded =    205, tg =  33.92 t/s, tg_3s =  34.00 t/s
17.42.375.560 I slot print_timing: id  0 | task 33469 | n_decoded =    303, tg =  32.68 t/s, tg_3s =  33.99 t/s
17.44.301.130 I slot print_timing: id  1 | task 33441 | n_decoded =    394, tg =  32.01 t/s, tg_3s =  33.48 t/s
17.45.294.505 I slot print_timing: id  2 | task 32975 | n_decoded =    891, tg =  32.20 t/s, tg_3s =  33.25 t/s
17.45.294.855 I slot print_timing: id  3 | task 33565 | n_decoded =    305, tg =  33.70 t/s, tg_3s =  33.25 t/s
17.45.383.290 I slot print_timing: id  0 | task 33469 | n_decoded =    403, tg =  32.82 t/s, tg_3s =  33.25 t/s
17.46.805.167 I slot print_timing: id  1 | task 33441 | prompt eval time =     271.73 ms /   213 tokens (    1.28 ms per token,   783.88 tokens per second)
17.46.805.175 I slot print_timing: id  1 | task 33441 |        eval time =   14811.11 ms /   478 tokens (   30.99 ms per token,    32.27 tokens per second)
17.46.805.191 I slot print_timing: id  1 | task 33441 |       total time =   15082.83 ms /   691 tokens
17.46.805.192 I slot print_timing: id  1 | task 33441 |    graphs reused =      32630
17.46.805.236 I slot      release: id  1 | task 33441 | stop processing: n_tokens = 711, truncated = 0
17.46.866.384 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173949476455
17.46.866.463 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 100.385 MiB)
17.46.938.125 I slot launch_slot_: id  1 | task 33924 | processing task, is_child = 0
17.47.719.550 I slot print_timing: id  2 | task 32975 | prompt eval time =     469.61 ms /   217 tokens (    2.16 ms per token,   462.09 tokens per second)
17.47.719.555 I slot print_timing: id  2 | task 32975 |        eval time =   30094.03 ms /   962 tokens (   31.28 ms per token,    31.97 tokens per second)
17.47.719.556 I slot print_timing: id  2 | task 32975 |       total time =   30563.64 ms /  1179 tokens
17.47.719.558 I slot print_timing: id  2 | task 32975 |    graphs reused =      32646
17.47.719.607 I slot      release: id  2 | task 32975 | stop processing: n_tokens = 1196, truncated = 0
17.47.781.120 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173950390826
17.47.781.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 72.507 MiB)
17.47.891.663 I slot launch_slot_: id  2 | task 33945 | processing task, is_child = 0
17.48.318.736 I slot print_timing: id  3 | task 33565 | n_decoded =    384, tg =  31.80 t/s, tg_3s =  26.13 t/s
17.48.406.201 I slot print_timing: id  0 | task 33469 | n_decoded =    482, tg =  31.50 t/s, tg_3s =  26.13 t/s
17.50.513.462 I slot print_timing: id  1 | task 33924 | n_decoded =    100, tg =  30.24 t/s, tg_3s =  30.24 t/s
17.51.191.702 I slot print_timing: id  2 | task 33945 | n_decoded =    103, tg =  34.06 t/s, tg_3s =  34.06 t/s
17.51.339.909 I slot print_timing: id  3 | task 33565 | n_decoded =    486, tg =  32.19 t/s, tg_3s =  33.76 t/s
17.51.427.954 I slot print_timing: id  0 | task 33469 | n_decoded =    584, tg =  31.87 t/s, tg_3s =  33.76 t/s
17.52.334.878 I slot print_timing: id  3 | task 33565 | prompt eval time =     267.57 ms /   209 tokens (    1.28 ms per token,   781.10 tokens per second)
17.52.334.883 I slot print_timing: id  3 | task 33565 |        eval time =   16091.37 ms /   519 tokens (   31.00 ms per token,    32.25 tokens per second)
17.52.334.885 I slot print_timing: id  3 | task 33565 |       total time =   16358.94 ms /   728 tokens
17.52.334.886 I slot print_timing: id  3 | task 33565 |    graphs reused =      32784
17.52.334.926 I slot      release: id  3 | task 33565 | stop processing: n_tokens = 745, truncated = 0
17.52.386.166 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173955006145
17.52.386.247 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.008 MiB)
17.52.391.840 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 66.257 MiB)
17.52.465.230 I slot launch_slot_: id  3 | task 34089 | processing task, is_child = 0
17.53.293.049 I slot print_timing: id  0 | task 33469 | prompt eval time =     268.63 ms /   211 tokens (    1.27 ms per token,   785.46 tokens per second)
17.53.293.054 I slot print_timing: id  0 | task 33469 |        eval time =   20189.21 ms /   636 tokens (   31.74 ms per token,    31.50 tokens per second)
17.53.293.055 I slot print_timing: id  0 | task 33469 |       total time =   20457.85 ms /   847 tokens
17.53.293.057 I slot print_timing: id  0 | task 33469 |    graphs reused =      32803
17.53.293.104 I slot      release: id  0 | task 33469 | stop processing: n_tokens = 864, truncated = 0
17.53.342.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173955964322
17.53.343.051 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 92.884 MiB)
17.53.428.371 I slot launch_slot_: id  0 | task 34112 | processing task, is_child = 0
17.53.692.425 I slot print_timing: id  1 | task 33924 | n_decoded =    186, tg =  28.68 t/s, tg_3s =  27.05 t/s
17.54.219.985 I slot print_timing: id  2 | task 33945 | n_decoded =    184, tg =  30.40 t/s, tg_3s =  26.75 t/s
17.55.948.516 I slot print_timing: id  3 | task 34089 | n_decoded =    100, tg =  31.11 t/s, tg_3s =  31.11 t/s
17.56.705.321 I slot print_timing: id  0 | task 34112 | n_decoded =    104, tg =  34.51 t/s, tg_3s =  34.51 t/s
17.56.705.659 I slot print_timing: id  1 | task 33924 | n_decoded =    289, tg =  30.42 t/s, tg_3s =  34.18 t/s
17.57.241.806 I slot print_timing: id  2 | task 33945 | n_decoded =    287, tg =  31.63 t/s, tg_3s =  34.09 t/s
17.58.976.787 I slot print_timing: id  3 | task 34089 | n_decoded =    202, tg =  32.36 t/s, tg_3s =  33.68 t/s
17.59.712.285 I slot print_timing: id  0 | task 34112 | n_decoded =    205, tg =  34.05 t/s, tg_3s =  33.59 t/s
17.59.712.615 I slot print_timing: id  1 | task 33924 | n_decoded =    390, tg =  31.19 t/s, tg_3s =  33.59 t/s
18.00.260.958 I slot print_timing: id  2 | task 33945 | n_decoded =    388, tg =  32.08 t/s, tg_3s =  33.45 t/s
18.01.978.871 I slot print_timing: id  3 | task 34089 | n_decoded =    303, tg =  32.77 t/s, tg_3s =  33.64 t/s
18.02.716.002 I slot print_timing: id  0 | task 34112 | n_decoded =    306, tg =  33.91 t/s, tg_3s =  33.62 t/s
18.02.716.327 I slot print_timing: id  1 | task 33924 | n_decoded =    491, tg =  31.66 t/s, tg_3s =  33.63 t/s
18.02.922.410 I slot print_timing: id  1 | task 33924 | prompt eval time =     268.61 ms /   197 tokens (    1.36 ms per token,   733.41 tokens per second)
18.02.922.415 I slot print_timing: id  1 | task 33924 |        eval time =   15715.65 ms /   498 tokens (   31.56 ms per token,    31.69 tokens per second)
18.02.922.416 I slot print_timing: id  1 | task 33924 |       total time =   15984.26 ms /   695 tokens
18.02.922.418 I slot print_timing: id  1 | task 33924 |    graphs reused =      33115
18.02.922.460 I slot      release: id  1 | task 33924 | stop processing: n_tokens = 712, truncated = 0
18.02.983.312 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1173965593679
18.02.983.379 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.258 MiB)
18.03.054.936 I slot launch_slot_: id  1 | task 34428 | processing task, is_child = 0
18.03.326.021 I slot print_timing: id  2 | task 33945 | n_decoded =    481, tg =  31.73 t/s, tg_3s =  30.34 t/s
18.05.006.552 I slot print_timing: id  3 | task 34089 | n_decoded =    395, tg =  32.19 t/s, tg_3s =  30.39 t/s
18.05.726.043 I slot print_timing: id  0 | task 34112 | n_decoded =    397, tg =  32.99 t/s, tg_3s =  30.23 t/s
18.06.244.945 I slot print_timing: id  2 | task 33945 | prompt eval time =     275.69 ms /   227 tokens (    1.21 ms per token,   823.37 tokens per second)
18.06.244.950 I slot print_timing: id  2 | task 33945 |        eval time =   18077.56 ms /   579 tokens (   31.22 ms per token,    32.03 tokens per second)
18.06.244.952 I slot print_timing: id  2 | task 33945 |       total time =   18353.26 ms /   806 tokens
18.06.244.968 I slot print_timing: id  2 | task 33945 |    graphs reused =      33211
18.06.245.017 I slot      release: id  2 | task 33945 | stop processing: n_tokens = 826, truncated = 0
18.06.306.578 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1173968916236
18.06.306.642 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 76.883 MiB)
18.06.388.430 I slot launch_slot_: id  2 | task 34530 | processing task, is_child = 0
18.06.659.027 I slot print_timing: id  1 | task 34428 | n_decoded =    102, tg =  30.60 t/s, tg_3s =  30.60 t/s
18.08.016.009 I slot print_timing: id  3 | task 34089 | n_decoded =    485, tg =  31.74 t/s, tg_3s =  29.91 t/s
18.08.738.325 I slot print_timing: id  0 | task 34112 | n_decoded =    487, tg =  32.37 t/s, tg_3s =  29.88 t/s
18.09.659.927 I slot print_timing: id  1 | task 34428 | n_decoded =    203, tg =  32.05 t/s, tg_3s =  33.66 t/s
18.09.660.250 I slot print_timing: id  2 | task 34530 | n_decoded =    102, tg =  33.99 t/s, tg_3s =  33.99 t/s
18.11.018.027 I slot print_timing: id  3 | task 34089 | n_decoded =    586, tg =  32.05 t/s, tg_3s =  33.64 t/s
18.11.759.158 I slot print_timing: id  0 | task 34112 | n_decoded =    589, tg =  32.60 t/s, tg_3s =  33.77 t/s
18.12.689.005 I slot print_timing: id  1 | task 34428 | n_decoded =    305, tg =  32.57 t/s, tg_3s =  33.67 t/s
18.12.689.320 I slot print_timing: id  2 | task 34530 | n_decoded =    204, tg =  33.83 t/s, tg_3s =  33.67 t/s
18.14.035.202 I slot print_timing: id  3 | task 34089 | n_decoded =    687, tg =  32.25 t/s, tg_3s =  33.47 t/s
18.14.363.028 I slot print_timing: id  0 | task 34112 | prompt eval time =     263.63 ms /   208 tokens (    1.27 ms per token,   788.98 tokens per second)
18.14.363.033 I slot print_timing: id  0 | task 34112 |        eval time =   20670.98 ms /   676 tokens (   30.58 ms per token,    32.70 tokens per second)
18.14.363.034 I slot print_timing: id  0 | task 34112 |       total time =   20934.62 ms /   884 tokens
18.14.363.036 I slot print_timing: id  0 | task 34112 |    graphs reused =      33468
18.14.363.095 I slot      release: id  0 | task 34112 | stop processing: n_tokens = 901, truncated = 0
18.14.414.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1173977034314
18.14.414.264 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 80.633 MiB)
18.14.420.245 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.009 MiB)
18.14.508.469 I slot launch_slot_: id  0 | task 34793 | processing task, is_child = 0
18.15.099.255 I slot print_timing: id  3 | task 34089 | prompt eval time =     268.60 ms /   209 tokens (    1.29 ms per token,   778.12 tokens per second)
18.15.099.261 I slot print_timing: id  3 | task 34089 |        eval time =   22365.38 ms /   714 tokens (   31.32 ms per token,    31.92 tokens per second)
18.15.099.262 I slot print_timing: id  3 | task 34089 |       total time =   22633.98 ms /   923 tokens
18.15.099.279 I slot print_timing: id  3 | task 34089 |    graphs reused =      33482
18.15.099.327 I slot      release: id  3 | task 34089 | stop processing: n_tokens = 940, truncated = 0
18.15.148.709 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1173977770545
18.15.148.806 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 93.509 MiB)
18.15.238.043 I slot launch_slot_: id  3 | task 34810 | processing task, is_child = 0
18.15.690.306 I slot print_timing: id  1 | task 34428 | n_decoded =    386, tg =  31.22 t/s, tg_3s =  26.99 t/s
18.15.690.643 I slot print_timing: id  2 | task 34530 | n_decoded =    285, tg =  31.56 t/s, tg_3s =  26.99 t/s
18.17.961.168 I slot print_timing: id  0 | task 34793 | n_decoded =    100, tg =  30.78 t/s, tg_3s =  30.78 t/s
18.18.511.384 I slot print_timing: id  3 | task 34810 | n_decoded =    102, tg =  33.96 t/s, tg_3s =  33.96 t/s
