0.01.688.782 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.441.439 W srv  llama_server: -----------------
0.02.441.443 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.441.443 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.441.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.441.444 W srv  llama_server: -----------------
0.02.442.851 I srv    load_model: loading model '/workspace/models/Qwen3-32B-Q4_K_M.gguf'
0.02.980.482 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.698.762 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.06.711.737 I srv  llama_server: model loaded
0.06.711.747 I srv  llama_server: listening on http://127.0.0.1:8090
0.24.379.944 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
84.56.349.847 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 385.769 MiB)
84.56.366.656 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 474.773 MiB)
84.56.783.893 I slot launch_slot_: id  2 | task 37327 | processing task, is_child = 0
84.59.315.724 I slot print_timing: id  0 | task 36625 | n_decoded =    700, tg =   7.44 t/s, tg_3s =   2.31 t/s
84.59.318.476 I slot print_timing: id  3 | task 37040 | n_decoded =    286, tg =   7.22 t/s, tg_3s =   2.31 t/s
85.01.183.128 I slot print_timing: id  0 | task 36625 | prompt eval time =    3670.82 ms /  1542 tokens (    2.38 ms per token,   420.07 tokens per second)
85.01.183.133 I slot print_timing: id  0 | task 36625 |        eval time =   95999.65 ms /   716 tokens (  134.08 ms per token,     7.46 tokens per second)
85.01.183.135 I slot print_timing: id  0 | task 36625 |       total time =   99670.48 ms /  2258 tokens
85.01.183.136 I slot print_timing: id  0 | task 36625 |    graphs reused =      36028
85.01.183.935 I slot      release: id  0 | task 36625 | stop processing: n_tokens = 2331, truncated = 0
85.01.283.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1193941757040
85.01.284.088 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 319.766 MiB)
85.01.297.661 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 358.518 MiB)
85.01.685.141 I slot launch_slot_: id  0 | task 37346 | processing task, is_child = 0
85.04.860.093 I slot print_timing: id  3 | task 37040 | n_decoded =    304, tg =   6.73 t/s, tg_3s =   3.25 t/s
85.07.162.574 I slot print_timing: id  1 | task 37265 | n_decoded =    100, tg =   5.60 t/s, tg_3s =   5.60 t/s
85.07.972.666 I slot print_timing: id  3 | task 37040 | n_decoded =    331, tg =   6.86 t/s, tg_3s =   8.67 t/s
85.10.168.675 I slot print_timing: id  1 | task 37265 | n_decoded =    126, tg =   6.04 t/s, tg_3s =   8.65 t/s
85.10.981.428 I slot print_timing: id  3 | task 37040 | n_decoded =    357, tg =   6.96 t/s, tg_3s =   8.64 t/s
85.13.180.250 I slot print_timing: id  1 | task 37265 | n_decoded =    152, tg =   6.37 t/s, tg_3s =   8.63 t/s
85.13.991.487 I slot print_timing: id  3 | task 37040 | n_decoded =    383, tg =   7.05 t/s, tg_3s =   8.64 t/s
85.14.222.718 I slot print_timing: id  2 | task 37327 | n_decoded =    100, tg =   6.71 t/s, tg_3s =   6.71 t/s
85.16.190.646 I slot print_timing: id  1 | task 37265 | n_decoded =    178, tg =   6.62 t/s, tg_3s =   8.64 t/s
85.16.306.183 I slot print_timing: id  0 | task 37346 | n_decoded =    100, tg =   8.74 t/s, tg_3s =   8.74 t/s
85.17.001.879 I slot print_timing: id  3 | task 37040 | n_decoded =    409, tg =   7.14 t/s, tg_3s =   8.64 t/s
85.17.233.056 I slot print_timing: id  2 | task 37327 | n_decoded =    126, tg =   7.03 t/s, tg_3s =   8.64 t/s
85.19.202.999 I slot print_timing: id  1 | task 37265 | n_decoded =    204, tg =   6.83 t/s, tg_3s =   8.63 t/s
85.19.318.607 I slot print_timing: id  0 | task 37346 | n_decoded =    126, tg =   8.71 t/s, tg_3s =   8.63 t/s
85.20.015.205 I slot print_timing: id  3 | task 37040 | n_decoded =    435, tg =   7.21 t/s, tg_3s =   8.63 t/s
85.20.246.597 I slot print_timing: id  2 | task 37327 | n_decoded =    152, tg =   7.26 t/s, tg_3s =   8.63 t/s
85.22.224.604 I slot print_timing: id  1 | task 37265 | n_decoded =    230, tg =   6.99 t/s, tg_3s =   8.60 t/s
85.22.341.940 I slot print_timing: id  0 | task 37346 | n_decoded =    152, tg =   8.69 t/s, tg_3s =   8.60 t/s
85.23.042.484 I slot print_timing: id  3 | task 37040 | n_decoded =    461, tg =   7.28 t/s, tg_3s =   8.59 t/s
85.23.275.453 I slot print_timing: id  2 | task 37327 | n_decoded =    178, tg =   7.43 t/s, tg_3s =   8.58 t/s
85.25.257.920 I slot print_timing: id  1 | task 37265 | n_decoded =    256, tg =   7.12 t/s, tg_3s =   8.57 t/s
85.25.374.257 I slot print_timing: id  0 | task 37346 | n_decoded =    178, tg =   8.68 t/s, tg_3s =   8.57 t/s
85.26.075.131 I slot print_timing: id  3 | task 37040 | n_decoded =    487, tg =   7.34 t/s, tg_3s =   8.57 t/s
85.26.308.013 I slot print_timing: id  2 | task 37327 | n_decoded =    204, tg =   7.56 t/s, tg_3s =   8.57 t/s
85.28.295.554 I slot print_timing: id  1 | task 37265 | n_decoded =    282, tg =   7.23 t/s, tg_3s =   8.56 t/s
85.28.415.587 I slot print_timing: id  0 | task 37346 | n_decoded =    204, tg =   8.66 t/s, tg_3s =   8.55 t/s
85.29.140.135 I slot print_timing: id  3 | task 37040 | n_decoded =    513, tg =   7.39 t/s, tg_3s =   8.48 t/s
85.29.380.967 I slot print_timing: id  2 | task 37327 | n_decoded =    230, tg =   7.65 t/s, tg_3s =   8.46 t/s
85.31.311.812 I slot print_timing: id  1 | task 37265 | n_decoded =    307, tg =   7.31 t/s, tg_3s =   8.29 t/s
85.31.432.120 I slot print_timing: id  0 | task 37346 | n_decoded =    229, tg =   8.62 t/s, tg_3s =   8.29 t/s
85.32.156.590 I slot print_timing: id  3 | task 37040 | n_decoded =    538, tg =   7.42 t/s, tg_3s =   8.29 t/s
85.32.397.417 I slot print_timing: id  2 | task 37327 | n_decoded =    255, tg =   7.71 t/s, tg_3s =   8.29 t/s
85.34.326.090 I slot print_timing: id  1 | task 37265 | n_decoded =    332, tg =   7.38 t/s, tg_3s =   8.29 t/s
85.34.446.420 I slot print_timing: id  0 | task 37346 | n_decoded =    254, tg =   8.58 t/s, tg_3s =   8.29 t/s
85.35.170.832 I slot print_timing: id  3 | task 37040 | n_decoded =    563, tg =   7.46 t/s, tg_3s =   8.29 t/s
85.35.411.652 I slot print_timing: id  2 | task 37327 | n_decoded =    280, tg =   7.76 t/s, tg_3s =   8.29 t/s
85.37.340.612 I slot print_timing: id  1 | task 37265 | n_decoded =    357, tg =   7.43 t/s, tg_3s =   8.29 t/s
85.37.460.986 I slot print_timing: id  0 | task 37346 | n_decoded =    279, tg =   8.56 t/s, tg_3s =   8.29 t/s
85.38.185.323 I slot print_timing: id  3 | task 37040 | n_decoded =    588, tg =   7.49 t/s, tg_3s =   8.29 t/s
85.38.426.058 I slot print_timing: id  2 | task 37327 | n_decoded =    305, tg =   7.80 t/s, tg_3s =   8.29 t/s
85.40.356.737 I slot print_timing: id  1 | task 37265 | n_decoded =    382, tg =   7.48 t/s, tg_3s =   8.29 t/s
85.40.477.021 I slot print_timing: id  0 | task 37346 | n_decoded =    304, tg =   8.53 t/s, tg_3s =   8.29 t/s
85.41.202.627 I slot print_timing: id  3 | task 37040 | n_decoded =    613, tg =   7.52 t/s, tg_3s =   8.29 t/s
85.41.443.866 I slot print_timing: id  2 | task 37327 | n_decoded =    330, tg =   7.83 t/s, tg_3s =   8.28 t/s
85.43.375.227 I slot print_timing: id  1 | task 37265 | n_decoded =    407, tg =   7.53 t/s, tg_3s =   8.28 t/s
85.43.495.689 I slot print_timing: id  0 | task 37346 | n_decoded =    329, tg =   8.52 t/s, tg_3s =   8.28 t/s
85.44.221.112 I slot print_timing: id  3 | task 37040 | n_decoded =    638, tg =   7.55 t/s, tg_3s =   8.28 t/s
85.44.462.375 I slot print_timing: id  2 | task 37327 | n_decoded =    355, tg =   7.86 t/s, tg_3s =   8.28 t/s
85.46.393.814 I slot print_timing: id  1 | task 37265 | n_decoded =    432, tg =   7.57 t/s, tg_3s =   8.28 t/s
85.46.514.357 I slot print_timing: id  0 | task 37346 | n_decoded =    354, tg =   8.50 t/s, tg_3s =   8.28 t/s
85.47.239.894 I slot print_timing: id  3 | task 37040 | n_decoded =    663, tg =   7.57 t/s, tg_3s =   8.28 t/s
85.47.482.863 I slot print_timing: id  2 | task 37327 | n_decoded =    380, tg =   7.89 t/s, tg_3s =   8.28 t/s
85.49.457.323 I slot print_timing: id  1 | task 37265 | n_decoded =    457, tg =   7.60 t/s, tg_3s =   8.16 t/s
85.49.581.091 I slot print_timing: id  0 | task 37346 | n_decoded =    379, tg =   8.47 t/s, tg_3s =   8.15 t/s
85.50.326.294 I slot print_timing: id  3 | task 37040 | n_decoded =    688, tg =   7.59 t/s, tg_3s =   8.10 t/s
85.50.574.045 I slot print_timing: id  2 | task 37327 | n_decoded =    405, tg =   7.90 t/s, tg_3s =   8.09 t/s
85.52.561.426 I slot print_timing: id  1 | task 37265 | n_decoded =    482, tg =   7.62 t/s, tg_3s =   8.05 t/s
85.52.685.590 I slot print_timing: id  0 | task 37346 | n_decoded =    404, tg =   8.45 t/s, tg_3s =   8.05 t/s
85.53.432.917 I slot print_timing: id  3 | task 37040 | n_decoded =    713, tg =   7.61 t/s, tg_3s =   8.05 t/s
85.53.681.401 I slot print_timing: id  2 | task 37327 | n_decoded =    430, tg =   7.91 t/s, tg_3s =   8.05 t/s
85.55.614.879 I slot print_timing: id  1 | task 37265 | n_decoded =    506, tg =   7.63 t/s, tg_3s =   7.86 t/s
85.55.745.899 I slot print_timing: id  0 | task 37346 | n_decoded =    428, tg =   8.41 t/s, tg_3s =   7.84 t/s
85.56.533.750 I slot print_timing: id  3 | task 37040 | n_decoded =    737, tg =   7.61 t/s, tg_3s =   7.74 t/s
85.56.795.159 I slot print_timing: id  2 | task 37327 | n_decoded =    454, tg =   7.90 t/s, tg_3s =   7.71 t/s
85.58.627.476 I slot print_timing: id  1 | task 37265 | n_decoded =    529, tg =   7.63 t/s, tg_3s =   7.63 t/s
85.58.758.047 I slot print_timing: id  0 | task 37346 | n_decoded =    451, tg =   8.37 t/s, tg_3s =   7.64 t/s
85.59.544.561 I slot print_timing: id  3 | task 37040 | n_decoded =    760, tg =   7.61 t/s, tg_3s =   7.64 t/s
85.59.805.966 I slot print_timing: id  2 | task 37327 | n_decoded =    477, tg =   7.89 t/s, tg_3s =   7.64 t/s
86.01.640.043 I slot print_timing: id  1 | task 37265 | n_decoded =    552, tg =   7.63 t/s, tg_3s =   7.63 t/s
86.01.770.790 I slot print_timing: id  0 | task 37346 | n_decoded =    474, tg =   8.33 t/s, tg_3s =   7.63 t/s
86.02.558.136 I slot print_timing: id  3 | task 37040 | n_decoded =    783, tg =   7.61 t/s, tg_3s =   7.63 t/s
86.02.819.793 I slot print_timing: id  2 | task 37327 | n_decoded =    500, tg =   7.87 t/s, tg_3s =   7.63 t/s
86.04.655.773 I slot print_timing: id  1 | task 37265 | n_decoded =    575, tg =   7.63 t/s, tg_3s =   7.63 t/s
86.04.786.559 I slot print_timing: id  0 | task 37346 | n_decoded =    497, tg =   8.29 t/s, tg_3s =   7.63 t/s
86.05.573.723 I slot print_timing: id  3 | task 37040 | n_decoded =    806, tg =   7.61 t/s, tg_3s =   7.63 t/s
86.05.835.463 I slot print_timing: id  2 | task 37327 | n_decoded =    523, tg =   7.86 t/s, tg_3s =   7.63 t/s
86.07.669.630 I slot print_timing: id  1 | task 37265 | n_decoded =    598, tg =   7.63 t/s, tg_3s =   7.63 t/s
86.07.800.395 I slot print_timing: id  0 | task 37346 | n_decoded =    520, tg =   8.26 t/s, tg_3s =   7.63 t/s
86.08.587.720 I slot print_timing: id  3 | task 37040 | n_decoded =    829, tg =   7.61 t/s, tg_3s =   7.63 t/s
86.08.849.399 I slot print_timing: id  2 | task 37327 | n_decoded =    546, tg =   7.85 t/s, tg_3s =   7.63 t/s
86.10.683.396 I slot print_timing: id  1 | task 37265 | n_decoded =    621, tg =   7.63 t/s, tg_3s =   7.63 t/s
86.10.814.159 I slot print_timing: id  0 | task 37346 | n_decoded =    543, tg =   8.23 t/s, tg_3s =   7.63 t/s
86.11.601.377 I slot print_timing: id  3 | task 37040 | n_decoded =    852, tg =   7.61 t/s, tg_3s =   7.63 t/s
86.11.863.114 I slot print_timing: id  2 | task 37327 | n_decoded =    569, tg =   7.84 t/s, tg_3s =   7.63 t/s
86.11.994.608 I slot print_timing: id  3 | task 37040 | prompt eval time =    3201.99 ms /  1271 tokens (    2.52 ms per token,   396.94 tokens per second)
86.11.994.612 I slot print_timing: id  3 | task 37040 |        eval time =  112303.82 ms /   855 tokens (  131.35 ms per token,     7.61 tokens per second)
86.11.994.614 I slot print_timing: id  3 | task 37040 |       total time =  115505.81 ms /  2126 tokens
86.11.994.616 I slot print_timing: id  3 | task 37040 |    graphs reused =      36577
86.11.995.372 I slot      release: id  3 | task 37040 | stop processing: n_tokens = 2199, truncated = 0
86.12.105.326 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1194012568477
86.12.105.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 708.534 MiB)
86.12.484.583 I slot launch_slot_: id  3 | task 37900 | processing task, is_child = 0
86.15.027.716 I slot print_timing: id  0 | task 37346 | n_decoded =    554, tg =   7.90 t/s, tg_3s =   2.61 t/s
86.15.028.616 I slot print_timing: id  1 | task 37265 | n_decoded =    633, tg =   7.39 t/s, tg_3s =   2.76 t/s
86.15.029.508 I slot print_timing: id  2 | task 37327 | n_decoded =    572, tg =   7.55 t/s, tg_3s =   0.95 t/s
86.18.046.735 I slot print_timing: id  0 | task 37346 | n_decoded =    580, tg =   7.92 t/s, tg_3s =   8.61 t/s
86.18.047.121 I slot print_timing: id  1 | task 37265 | n_decoded =    659, tg =   7.43 t/s, tg_3s =   8.61 t/s
86.18.047.517 I slot print_timing: id  2 | task 37327 | n_decoded =    598, tg =   7.60 t/s, tg_3s =   8.61 t/s
86.18.977.856 I slot print_timing: id  1 | task 37265 | prompt eval time =    3001.26 ms /  1080 tokens (    2.78 ms per token,   359.85 tokens per second)
86.18.977.861 I slot print_timing: id  1 | task 37265 |        eval time =   89661.91 ms /   667 tokens (  134.43 ms per token,     7.44 tokens per second)
86.18.977.863 I slot print_timing: id  1 | task 37265 |       total time =   92663.17 ms /  1747 tokens
86.18.977.864 I slot print_timing: id  1 | task 37265 |    graphs reused =      36610
86.18.978.532 I slot      release: id  1 | task 37265 | stop processing: n_tokens = 1820, truncated = 0
86.19.078.345 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.041
86.19.371.475 I slot launch_slot_: id  1 | task 37937 | processing task, is_child = 0
86.21.653.109 I slot print_timing: id  0 | task 37346 | n_decoded =    590, tg =   7.68 t/s, tg_3s =   2.77 t/s
86.21.654.218 I slot print_timing: id  2 | task 37327 | n_decoded =    608, tg =   7.38 t/s, tg_3s =   2.77 t/s
86.24.747.592 I slot print_timing: id  0 | task 37346 | n_decoded =    617, tg =   7.72 t/s, tg_3s =   8.73 t/s
86.24.748.351 I slot print_timing: id  2 | task 37327 | n_decoded =    635, tg =   7.43 t/s, tg_3s =   8.73 t/s
86.27.854.105 I slot print_timing: id  0 | task 37346 | n_decoded =    644, tg =   7.76 t/s, tg_3s =   8.69 t/s
86.27.854.872 I slot print_timing: id  2 | task 37327 | n_decoded =    662, tg =   7.48 t/s, tg_3s =   8.69 t/s
86.28.891.444 I slot print_timing: id  3 | task 37900 | n_decoded =    100, tg =   7.21 t/s, tg_3s =   7.21 t/s
86.30.965.157 I slot print_timing: id  0 | task 37346 | n_decoded =    671, tg =   7.79 t/s, tg_3s =   8.68 t/s
86.30.965.914 I slot print_timing: id  2 | task 37327 | n_decoded =    689, tg =   7.52 t/s, tg_3s =   8.68 t/s
86.32.004.241 I slot print_timing: id  3 | task 37900 | n_decoded =    127, tg =   7.48 t/s, tg_3s =   8.67 t/s
86.33.041.469 I slot print_timing: id  1 | task 37937 | n_decoded =    100, tg =   8.78 t/s, tg_3s =   8.78 t/s
86.34.079.042 I slot print_timing: id  0 | task 37346 | n_decoded =    698, tg =   7.82 t/s, tg_3s =   8.67 t/s
86.34.079.804 I slot print_timing: id  2 | task 37327 | n_decoded =    716, tg =   7.56 t/s, tg_3s =   8.67 t/s
86.35.118.107 I slot print_timing: id  3 | task 37900 | n_decoded =    154, tg =   7.67 t/s, tg_3s =   8.67 t/s
86.36.155.331 I slot print_timing: id  1 | task 37937 | n_decoded =    127, tg =   8.76 t/s, tg_3s =   8.67 t/s
86.37.082.825 I slot print_timing: id  0 | task 37346 | n_decoded =    724, tg =   7.85 t/s, tg_3s =   8.66 t/s
86.37.083.601 I slot print_timing: id  2 | task 37327 | n_decoded =    742, tg =   7.59 t/s, tg_3s =   8.66 t/s
86.38.127.925 I slot print_timing: id  3 | task 37900 | n_decoded =    180, tg =   7.79 t/s, tg_3s =   8.64 t/s
86.39.173.558 I slot print_timing: id  1 | task 37937 | n_decoded =    153, tg =   8.73 t/s, tg_3s =   8.61 t/s
86.40.126.274 I slot print_timing: id  0 | task 37346 | n_decoded =    750, tg =   7.87 t/s, tg_3s =   8.54 t/s
86.40.127.063 I slot print_timing: id  2 | task 37327 | n_decoded =    768, tg =   7.62 t/s, tg_3s =   8.54 t/s
86.41.207.159 I slot print_timing: id  3 | task 37900 | n_decoded =    206, tg =   7.87 t/s, tg_3s =   8.44 t/s
86.42.189.441 I slot print_timing: id  1 | task 37937 | n_decoded =    178, tg =   8.67 t/s, tg_3s =   8.29 t/s
86.43.172.068 I slot print_timing: id  0 | task 37346 | n_decoded =    775, tg =   7.88 t/s, tg_3s =   8.21 t/s
86.43.172.871 I slot print_timing: id  2 | task 37327 | n_decoded =    793, tg =   7.64 t/s, tg_3s =   8.21 t/s
86.44.279.252 I slot print_timing: id  3 | task 37900 | n_decoded =    231, tg =   7.90 t/s, tg_3s =   8.14 t/s
86.45.261.537 I slot print_timing: id  1 | task 37937 | n_decoded =    203, tg =   8.60 t/s, tg_3s =   8.14 t/s
86.46.248.307 I slot print_timing: id  0 | task 37346 | n_decoded =    800, tg =   7.89 t/s, tg_3s =   8.13 t/s
86.46.249.058 I slot print_timing: id  2 | task 37327 | n_decoded =    818, tg =   7.65 t/s, tg_3s =   8.13 t/s
86.47.358.601 I slot print_timing: id  3 | task 37900 | n_decoded =    256, tg =   7.92 t/s, tg_3s =   8.12 t/s
86.48.343.748 I slot print_timing: id  1 | task 37937 | n_decoded =    228, tg =   8.54 t/s, tg_3s =   8.11 t/s
86.49.329.266 I slot print_timing: id  0 | task 37346 | n_decoded =    825, tg =   7.90 t/s, tg_3s =   8.11 t/s
86.49.330.023 I slot print_timing: id  2 | task 37327 | n_decoded =    843, tg =   7.66 t/s, tg_3s =   8.11 t/s
86.50.439.415 I slot print_timing: id  3 | task 37900 | n_decoded =    281, tg =   7.94 t/s, tg_3s =   8.11 t/s
86.51.424.449 I slot print_timing: id  1 | task 37937 | n_decoded =    253, tg =   8.50 t/s, tg_3s =   8.12 t/s
86.52.409.943 I slot print_timing: id  0 | task 37346 | n_decoded =    850, tg =   7.90 t/s, tg_3s =   8.12 t/s
86.52.410.705 I slot print_timing: id  2 | task 37327 | n_decoded =    868, tg =   7.68 t/s, tg_3s =   8.12 t/s
86.53.521.917 I slot print_timing: id  3 | task 37900 | n_decoded =    306, tg =   7.95 t/s, tg_3s =   8.11 t/s
86.54.507.465 I slot print_timing: id  1 | task 37937 | n_decoded =    278, tg =   8.46 t/s, tg_3s =   8.11 t/s
86.55.123.300 I slot print_timing: id  0 | task 37346 | prompt eval time =    3173.51 ms /  1259 tokens (    2.52 ms per token,   396.72 tokens per second)
86.55.123.304 I slot print_timing: id  0 | task 37346 |        eval time =  110264.62 ms /   872 tokens (  126.45 ms per token,     7.91 tokens per second)
86.55.123.306 I slot print_timing: id  0 | task 37346 |       total time =  113438.13 ms /  2131 tokens
86.55.123.308 I slot print_timing: id  0 | task 37346 |    graphs reused =      36890
86.55.124.055 I slot      release: id  0 | task 37346 | stop processing: n_tokens = 2204, truncated = 0
86.55.229.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1194055697159
86.55.229.428 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 490.274 MiB)
86.55.248.631 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 486.774 MiB)
86.55.612.713 I slot launch_slot_: id  0 | task 38222 | processing task, is_child = 0
86.59.007.460 I slot print_timing: id  1 | task 37937 | n_decoded =    285, tg =   7.63 t/s, tg_3s =   1.56 t/s
86.59.007.998 I slot print_timing: id  2 | task 37327 | n_decoded =    892, tg =   7.45 t/s, tg_3s =   3.64 t/s
86.59.008.587 I slot print_timing: id  3 | task 37900 | n_decoded =    321, tg =   7.30 t/s, tg_3s =   2.73 t/s
87.02.030.247 I slot print_timing: id  1 | task 37937 | n_decoded =    311, tg =   7.70 t/s, tg_3s =   8.60 t/s
87.02.030.647 I slot print_timing: id  2 | task 37327 | n_decoded =    918, tg =   7.48 t/s, tg_3s =   8.60 t/s
87.02.031.005 I slot print_timing: id  3 | task 37900 | n_decoded =    347, tg =   7.38 t/s, tg_3s =   8.60 t/s
87.05.056.941 I slot print_timing: id  1 | task 37937 | n_decoded =    337, tg =   7.76 t/s, tg_3s =   8.59 t/s
87.05.057.745 I slot print_timing: id  2 | task 37327 | n_decoded =    944, tg =   7.51 t/s, tg_3s =   8.59 t/s
87.05.058.538 I slot print_timing: id  3 | task 37900 | n_decoded =    373, tg =   7.46 t/s, tg_3s =   8.59 t/s
87.08.088.006 I slot print_timing: id  1 | task 37937 | n_decoded =    363, tg =   7.82 t/s, tg_3s =   8.58 t/s
87.08.088.386 I slot print_timing: id  2 | task 37327 | n_decoded =    970, tg =   7.53 t/s, tg_3s =   8.58 t/s
